\P\	Pos	CurrencyRateID\
V	711406	10349
V	711476	10350
V	711546	10351
V	711613	10352
V	711683	10353
V	711754	10354
V	711823	10355
V	711893	10356
V	711960	10357
V	712024	10358
V	712094	10359
V	712163	10360
V	712233	10361
V	712303	10362
V	712373	10363
V	712443	10364
V	712514	10365
V	712582	10366
V	712652	10367
V	712721	10368
V	712788	10369
V	712858	10370
V	712926	10371
V	712995	10372
V	713065	10373
V	713135	10374
V	713205	10375
V	713276	10376
V	713345	10377
V	713415	10378
V	713482	10379
V	713549	10380
V	713619	10381
V	713688	10382
V	713758	10383
V	713828	10384
V	713898	10385
V	713968	10386
V	714037	10387
V	714106	10388
V	714176	10389
V	714245	10390
V	714312	10391
V	714382	10392
V	714449	10393
V	714519	10394
V	714589	10395
V	714659	10396
V	714729	10397
V	714800	10398
V	714870	10399
V	714940	10400
V	715009	10401
V	715077	10402
V	715147	10403
V	715216	10404
V	715286	10405
V	715355	10406
V	715425	10407
V	715495	10408
V	715566	10409
V	715634	10410
V	715704	10411
V	715775	10412
V	715843	10413
V	715913	10414
V	715981	10415
V	716050	10416
V	716120	10417
V	716189	10418
V	716259	10419
V	716331	10420
V	716401	10421
V	716471	10422
V	716540	10423
V	716608	10424
V	716678	10425
V	716748	10426
V	716817	10427
V	716887	10428
V	716957	10429
V	717027	10430
V	717098	10431
V	717167	10432
V	717237	10433
V	717306	10434
V	717374	10435
V	717444	10436
V	717514	10437
V	717583	10438
V	717653	10439
V	717722	10440
V	717791	10441
V	717861	10442
V	717929	10443
V	717999	10444
V	718068	10445
V	718136	10446
V	718206	10447
V	718276	10448
V	718346	10449
V	718416	10450
V	718484	10451
V	718554	10452
V	718623	10453
V	718691	10454
V	718761	10455
V	718830	10456
V	718898	10457
V	718968	10458
V	719038	10459
V	719108	10460
V	719178	10461
V	719248	10462
V	719318	10463
V	719385	10464
V	719452	10465
V	719522	10466
V	719591	10467
V	719659	10468
V	719729	10469
V	719799	10470
V	719869	10471
V	719939	10472
V	720008	10473
V	720078	10474
V	720149	10475
V	720218	10476
V	720288	10477
V	720357	10478
V	720425	10479
V	720494	10480
V	720564	10481
V	720634	10482
V	720704	10483
V	720774	10484
V	720844	10485
V	720915	10486
V	720985	10487
V	721055	10488
V	721124	10489
V	721190	10490
V	721260	10491
V	721329	10492
V	721399	10493
V	721468	10494
V	721538	10495
V	721608	10496
V	721678	10497
V	721748	10498
V	721818	10499
V	721887	10500
V	721955	10501
V	722025	10502
V	722092	10503
V	722161	10504
V	722230	10505
V	722300	10506
V	722370	10507
V	722438	10508
V	722508	10509
V	722578	10510
V	722649	10511
V	722717	10512
V	722787	10513
V	722857	10514
V	722926	10515
V	722996	10516
V	723066	10517
V	723136	10518
V	723207	10519
V	723276	10520
V	723346	10521
V	723415	10522
V	723483	10523
V	723552	10524
V	723621	10525
V	723691	10526
V	723761	10527
V	723831	10528
V	723901	10529
V	723971	10530
V	724040	10531
V	724110	10532
V	724179	10533
V	724247	10534
V	724317	10535
V	724387	10536
V	724457	10537
V	724527	10538
V	724597	10539
V	724666	10540
V	724737	10541
V	724805	10542
V	724875	10543
V	724944	10544
V	725014	10545
V	725084	10546
V	725153	10547
V	725223	10548
V	725293	10549
V	725363	10550
V	725433	10551
V	725505	10552
V	725575	10553
V	725645	10554
V	725714	10555
V	725782	10556
V	725851	10557
V	725920	10558
V	725988	10559
V	726058	10560
V	726127	10561
V	726197	10562
V	726268	10563
V	726337	10564
V	726407	10565
V	726478	10566
V	726545	10567
V	726615	10568
V	726683	10569
V	726752	10570
V	726821	10571
V	726889	10572
V	726959	10573
V	727030	10574
V	727098	10575
V	727168	10576
V	727237	10577
V	727307	10578
V	727377	10579
V	727447	10580
V	727516	10581
V	727586	10582
V	727656	10583
V	727726	10584
V	727797	10585
V	727866	10586
V	727936	10587
V	728005	10588
V	728073	10589
V	728143	10590
V	728212	10591
V	728281	10592
V	728351	10593
V	728421	10594
V	728491	10595
V	728562	10596
V	728632	10597
V	728702	10598
V	728771	10599
V	728839	10600
V	728909	10601
V	728978	10602
V	729047	10603
V	729116	10604
V	729184	10605
V	729254	10606
V	729325	10607
V	729394	10608
V	729464	10609
V	729535	10610
V	729603	10611
V	729673	10612
V	729742	10613
V	729811	10614
V	729881	10615
V	729951	10616
V	730021	10617
V	730092	10618
V	730161	10619
V	730231	10620
V	730299	10621
V	730369	10622
V	730439	10623
V	730508	10624
V	730578	10625
V	730648	10626
V	730717	10627
V	730787	10628
V	730858	10629
V	730928	10630
V	730998	10631
V	731067	10632
V	731137	10633
V	731207	10634
V	731275	10635
V	731345	10636
V	731415	10637
V	731485	10638
V	731555	10639
V	731626	10640
V	731695	10641
V	731765	10642
V	731834	10643
V	731904	10644
V	731972	10645
V	732040	10646
V	732109	10647
V	732179	10648
V	732249	10649
V	732318	10650
V	732389	10651
V	732458	10652
V	732528	10653
V	732597	10654
V	732665	10655
V	732734	10656
V	732803	10657
V	732873	10658
V	732942	10659
V	733012	10660
V	733082	10661
V	733153	10662
V	733223	10663
V	733293	10664
V	733362	10665
V	733432	10666
V	733502	10667
V	733571	10668
V	733641	10669
V	733709	10670
V	733779	10671
V	733849	10672
V	733920	10673
V	733987	10674
V	734057	10675
V	734126	10676
V	734196	10677
V	734266	10678
V	734335	10679
V	734405	10680
V	734473	10681
V	734543	10682
V	734612	10683
V	734683	10684
V	734751	10685
V	734821	10686
V	734890	10687
V	734960	10688
V	735030	10689
V	735099	10690
V	735169	10691
V	735238	10692
V	735308	10693
V	735378	10694
V	735449	10695
V	735516	10696
V	735586	10697
V	735655	10698
V	735723	10699
V	735793	10700
V	735862	10701
V	735932	10702
V	736001	10703
V	736071	10704
V	736141	10705
V	736212	10706
V	736282	10707
V	736352	10708
V	736421	10709
V	736489	10710
V	736559	10711
V	736627	10712
V	736697	10713
V	736767	10714
V	736837	10715
V	736907	10716
V	736978	10717
V	737047	10718
V	737117	10719
V	737188	10720
V	737256	10721
V	737326	10722
V	737395	10723
V	737465	10724
V	737535	10725
V	737605	10726
V	737675	10727
V	737746	10728
V	737814	10729
V	737884	10730
V	737953	10731
V	738020	10732
V	738089	10733
V	738157	10734
V	738227	10735
V	738297	10736
V	738367	10737
V	738436	10738
V	738507	10739
V	738576	10740
V	738646	10741
V	738715	10742
V	738782	10743
V	738852	10744
V	738920	10745
V	738990	10746
V	739060	10747
V	739130	10748
V	739200	10749
V	739270	10750
V	739340	10751
V	739409	10752
V	739478	10753
V	739545	10754
V	739615	10755
V	739684	10756
V	739754	10757
V	739823	10758
V	739893	10759
V	739963	10760
V	740034	10761
V	740103	10762
V	740173	10763
V	740242	10764
V	740308	10765
V	740378	10766
V	740448	10767
V	740517	10768
V	740587	10769
V	740657	10770
V	740727	10771
V	740798	10772
V	740867	10773
V	740937	10774
V	741006	10775
V	741074	10776
V	741144	10777
V	741212	10778
V	741282	10779
V	741352	10780
V	741422	10781
V	741492	10782
V	741563	10783
V	741633	10784
V	741703	10785
V	741772	10786
V	741840	10787
V	741909	10788
V	741979	10789
V	742049	10790
V	742119	10791
V	742189	10792
V	742259	10793
V	742330	10794
V	742400	10795
V	742470	10796
V	742539	10797
V	742607	10798
V	742677	10799
V	742746	10800
V	742816	10801
V	742886	10802
V	742956	10803
V	743026	10804
V	743097	10805
V	743167	10806
V	743237	10807
V	743308	10808
V	743375	10809
V	743445	10810
V	743514	10811
V	743584	10812
V	743654	10813
V	743724	10814
V	743794	10815
V	743865	10816
V	743935	10817
V	744005	10818
V	744077	10819
V	744147	10820
V	744215	10821
V	744284	10822
V	744354	10823
V	744424	10824
V	744494	10825
V	744563	10826
V	744635	10827
V	744704	10828
V	744774	10829
V	744843	10830
V	744913	10831
V	744983	10832
V	745052	10833
V	745122	10834
V	745191	10835
V	745260	10836
V	745329	10837
V	745399	10838
V	745469	10839
V	745539	10840
V	745605	10841
V	745675	10842
V	745744	10843
V	745812	10844
V	745882	10845
V	745952	10846
V	746022	10847
V	746091	10848
V	746162	10849
V	746230	10850
V	746300	10851
V	746369	10852
V	746437	10853
V	746507	10854
V	746574	10855
V	746644	10856
V	746712	10857
V	746782	10858
V	746852	10859
V	746923	10860
V	746993	10861
V	747063	10862
V	747132	10863
V	747200	10864
V	747270	10865
V	747338	10866
V	747408	10867
V	747478	10868
V	747548	10869
V	747616	10870
V	747687	10871
V	747756	10872
V	747826	10873
V	747897	10874
V	747965	10875
V	748035	10876
V	748104	10877
V	748174	10878
V	748244	10879
V	748312	10880
V	748382	10881
V	748453	10882
V	748522	10883
V	748591	10884
V	748660	10885
V	748728	10886
V	748798	10887
V	748867	10888
V	748937	10889
V	749007	10890
V	749077	10891
V	749146	10892
V	749217	10893
V	749286	10894
V	749356	10895
V	749427	10896
V	749495	10897
V	749565	10898
V	749634	10899
V	749703	10900
V	749773	10901
V	749843	10902
V	749913	10903
V	749984	10904
V	750053	10905
V	750123	10906
V	750192	10907
V	750260	10908
V	750330	10909
V	750398	10910
V	750468	10911
V	750538	10912
V	750608	10913
V	750678	10914
V	750749	10915
V	750818	10916
V	750888	10917
V	750959	10918
V	751027	10919
V	751097	10920
V	751165	10921
V	751235	10922
V	751305	10923
V	751375	10924
V	751445	10925
V	751517	10926
V	751586	10927
V	751656	10928
V	751725	10929
V	751793	10930
V	751863	10931
V	751931	10932
V	752001	10933
V	752070	10934
V	752140	10935
V	752210	10936
V	752280	10937
V	752350	10938
V	752420	10939
V	752489	10940
V	752559	10941
V	752628	10942
V	752697	10943
V	752767	10944
V	752836	10945
V	752906	10946
V	752976	10947
V	753047	10948
V	753116	10949
V	753186	10950
V	753258	10951
V	753324	10952
V	753394	10953
V	753464	10954
V	753534	10955
V	753604	10956
V	753672	10957
V	753742	10958
V	753814	10959
V	753884	10960
V	753954	10961
V	754023	10962
V	754091	10963
V	754161	10964
V	754230	10965
V	754300	10966
V	754370	10967
V	754440	10968
V	754509	10969
V	754580	10970
V	754650	10971
V	754720	10972
V	754789	10973
V	754857	10974
V	754927	10975
V	754996	10976
V	755066	10977
V	755136	10978
V	755206	10979
V	755275	10980
V	755346	10981
V	755415	10982
V	755485	10983
V	755554	10984
V	755622	10985
V	755692	10986
V	755761	10987
V	755831	10988
V	755901	10989
V	755971	10990
V	756041	10991
V	756113	10992
V	756183	10993
V	756253	10994
V	756322	10995
V	756388	10996
V	756458	10997
V	756527	10998
V	756596	10999
V	756666	11000
V	756736	11001
V	756805	11002
V	756876	11003
V	756946	11004
V	757016	11005
V	757085	11006
V	757153	11007
V	757223	11008
V	757292	11009
V	757360	11010
V	757430	11011
V	757500	11012
V	757570	11013
V	757640	11014
V	757710	11015
V	757780	11016
V	757849	11017
V	757915	11018
V	757984	11019
V	758052	11020
V	758122	11021
V	758192	11022
V	758262	11023
V	758332	11024
V	758402	11025
V	758471	11026
V	758541	11027
V	758612	11028
V	758680	11029
V	758750	11030
V	758817	11031
V	758887	11032
V	758956	11033
V	759026	11034
V	759096	11035
V	759167	11036
V	759236	11037
V	759306	11038
V	759375	11039
V	759443	11040
V	759512	11041
V	759581	11042
V	759651	11043
V	759721	11044
V	759790	11045
V	759860	11046
V	759931	11047
V	760001	11048
V	760070	11049
V	760141	11050
V	760209	11051
V	760279	11052
V	760349	11053
V	760419	11054
V	760489	11055
V	760559	11056
V	760629	11057
V	760701	11058
V	760770	11059
V	760840	11060
V	760906	11061
V	760974	11062
V	761044	11063
V	761114	11064
V	761184	11065
V	761254	11066
V	761324	11067
V	761393	11068
V	761465	11069
V	761535	11070
V	761605	11071
V	761674	11072
V	761741	11073
V	761811	11074
V	761880	11075
V	761950	11076
V	762020	11077
V	762090	11078
V	762160	11079
V	762231	11080
V	762301	11081
V	762371	11082
V	762440	11083
V	762507	11084
V	762577	11085
V	762645	11086
V	762715	11087
V	762785	11088
V	762855	11089
V	762925	11090
V	762996	11091
V	763066	11092
V	763136	11093
V	763205	11094
V	763273	11095
V	763343	11096
V	763411	11097
V	763481	11098
V	763550	11099
V	763620	11100
V	763690	11101
V	763760	11102
V	763830	11103
V	763900	11104
V	763969	11105
V	764037	11106
V	764107	11107
V	764176	11108
V	764246	11109
V	764316	11110
V	764385	11111
V	764455	11112
V	764526	11113
V	764596	11114
V	764666	11115
V	764735	11116
V	764803	11117
V	764873	11118
V	764942	11119
V	765012	11120
V	765082	11121
V	765152	11122
V	765222	11123
V	765293	11124
V	765363	11125
V	765433	11126
V	765502	11127
V	765570	11128
V	765640	11129
V	765710	11130
V	765780	11131
V	765850	11132
V	765919	11133
V	765989	11134
V	766059	11135
V	766128	11136
V	766198	11137
V	766269	11138
V	766337	11139
V	766407	11140
V	766477	11141
V	766547	11142
V	766617	11143
V	766687	11144
V	766757	11145
V	766828	11146
V	766897	11147
V	766967	11148
V	767036	11149
V	767104	11150
V	767174	11151
V	767243	11152
V	767313	11153
V	767383	11154
V	767453	11155
V	767523	11156
V	767593	11157
V	767663	11158
V	767733	11159
V	767804	11160
V	767872	11161
V	767942	11162
V	768012	11163
V	768082	11164
V	768151	11165
V	768221	11166
V	768291	11167
V	768362	11168
V	768432	11169
V	768502	11170
V	768571	11171
V	768639	11172
V	768709	11173
V	768777	11174
V	768847	11175
V	768916	11176
V	768986	11177
V	769056	11178
V	769127	11179
V	769196	11180
V	769266	11181
V	769335	11182
V	769405	11183
V	769475	11184
V	769543	11185
V	769613	11186
V	769683	11187
V	769752	11188
V	769821	11189
V	769892	11190
V	769960	11191
V	770030	11192
V	770099	11193
V	770167	11194
V	770237	11195
V	770305	11196
V	770375	11197
V	770444	11198
V	770514	11199
V	770584	11200
V	770655	11201
V	770724	11202
V	770794	11203
V	770863	11204
V	770931	11205
V	771001	11206
V	771069	11207
V	771139	11208
V	771209	11209
V	771279	11210
V	771349	11211
V	771419	11212
V	771489	11213
V	771559	11214
V	771628	11215
V	771696	11216
V	771766	11217
V	771834	11218
V	771904	11219
V	771974	11220
V	772044	11221
V	772114	11222
V	772185	11223
V	772254	11224
V	772324	11225
V	772390	11226
V	772458	11227
V	772528	11228
V	772597	11229
V	772667	11230
V	772737	11231
V	772807	11232
V	772876	11233
V	772947	11234
V	773016	11235
V	773086	11236
V	773155	11237
V	773221	11238
V	773291	11239
V	773359	11240
V	773429	11241
V	773499	11242
V	773569	11243
V	773637	11244
V	773708	11245
V	773776	11246
V	773846	11247
V	773912	11248
V	773979	11249
V	774049	11250
V	774117	11251
V	774187	11252
V	774257	11253
V	774327	11254
V	774397	11255
V	774469	11256
V	774538	11257
V	774608	11258
V	774677	11259
V	774745	11260
V	774815	11261
V	774882	11262
V	774952	11263
V	775022	11264
V	775092	11265
V	775162	11266
V	775233	11267
V	775302	11268
V	775372	11269
V	775443	11270
V	775513	11271
V	775582	11272
V	775652	11273
V	775722	11274
V	775792	11275
V	775862	11276
V	775932	11277
V	776002	11278
V	776072	11279
V	776142	11280
V	776211	11281
V	776281	11282
V	776350	11283
V	776420	11284
V	776490	11285
V	776560	11286
V	776629	11287
V	776698	11288
V	776769	11289
V	776839	11290
V	776909	11291
V	776978	11292
V	777048	11293
V	777118	11294
V	777187	11295
V	777257	11296
V	777327	11297
V	777396	11298
V	777466	11299
V	777536	11300
V	777605	11301
V	777675	11302
V	777744	11303
V	777814	11304
V	777884	11305
V	777953	11306
V	778023	11307
V	778093	11308
V	778163	11309
V	778233	11310
V	778304	11311
V	778373	11312
V	778443	11313
V	778512	11314
V	778582	11315
V	778652	11316
V	778721	11317
V	778791	11318
V	778861	11319
V	778931	11320
V	779001	11321
V	779071	11322
V	779140	11323
V	779210	11324
V	779279	11325
V	779345	11326
V	779415	11327
V	779482	11328
V	779552	11329
V	779622	11330
V	779692	11331
V	779762	11332
V	779833	11333
V	779902	11334
V	779972	11335
V	780038	11336
V	780108	11337
V	780178	11338
V	780245	11339
V	780314	11340
V	780384	11341
V	780454	11342
V	780524	11343
V	780596	11344
V	780666	11345
V	780736	11346
V	780802	11347
V	780868	11348
V	780938	11349
V	781006	11350
V	781076	11351
V	781146	11352
V	781216	11353
V	781286	11354
V	781358	11355
V	781427	11356
V	781497	11357
V	781568	11358
V	781636	11359
V	781706	11360
V	781775	11361
V	781845	11362
V	781915	11363
V	781985	11364
V	782055	11365
V	782127	11366
V	782196	11367
V	782266	11368
V	782335	11369
V	782401	11370
V	782471	11371
V	782540	11372
V	782609	11373
V	782679	11374
V	782749	11375
V	782819	11376
V	782890	11377
V	782959	11378
V	783029	11379
V	783098	11380
V	783166	11381
V	783236	11382
V	783306	11383
V	783375	11384
V	783445	11385
V	783515	11386
V	783585	11387
V	783657	11388
V	783726	11389
V	783796	11390
V	783865	11391
V	783935	11392
V	784004	11393
V	784071	11394
V	784140	11395
V	784210	11396
V	784280	11397
V	784350	11398
V	784421	11399
V	784490	11400
V	784560	11401
V	784626	11402
V	784696	11403
V	784766	11404
V	784834	11405
V	784904	11406
V	784974	11407
V	785044	11408
V	785114	11409
V	785185	11410
V	785255	11411
V	785324	11412
V	785393	11413
V	785459	11414
V	785529	11415
V	785595	11416
V	785664	11417
V	785734	11418
V	785803	11419
V	785873	11420
V	785944	11421
V	786013	11422
V	786083	11423
V	786154	11424
V	786222	11425
V	786292	11426
V	786359	11427
V	786429	11428
V	786499	11429
V	786569	11430
V	786639	11431
V	786709	11432
V	786779	11433
V	786849	11434
V	786918	11435
V	786986	11436
V	787056	11437
V	787123	11438
V	787193	11439
V	787263	11440
V	787333	11441
V	787403	11442
V	787475	11443
V	787545	11444
V	787615	11445
V	787684	11446
V	787752	11447
V	787822	11448
V	787889	11449
V	787959	11450
V	788029	11451
V	788098	11452
V	788168	11453
V	788240	11454
V	788309	11455
V	788379	11456
V	788448	11457
V	788515	11458
V	788585	11459
V	788653	11460
V	788723	11461
V	788793	11462
V	788863	11463
V	788933	11464
V	789004	11465
V	789074	11466
V	789144	11467
V	789215	11468
V	789283	11469
V	789353	11470
V	789419	11471
V	789489	11472
V	789559	11473
V	789629	11474
V	789698	11475
V	789770	11476
V	789838	11477
V	789908	11478
V	789977	11479
V	790044	11480
V	790113	11481
V	790180	11482
V	790250	11483
V	790320	11484
V	790390	11485
V	790460	11486
V	790532	11487
V	790601	11488
V	790671	11489
V	790742	11490
V	790810	11491
V	790880	11492
V	790947	11493
V	791017	11494
V	791087	11495
V	791157	11496
V	791227	11497
V	791298	11498
V	791367	11499
V	791437	11500
V	791506	11501
V	791573	11502
V	791643	11503
V	791712	11504
V	791782	11505
V	791852	11506
V	791922	11507
V	791992	11508
V	792063	11509
V	792132	11510
V	792202	11511
V	792273	11512
V	792340	11513
V	792410	11514
V	792480	11515
V	792550	11516
V	792620	11517
V	792688	11518
V	792757	11519
V	792829	11520
V	792899	11521
V	792968	11522
V	793037	11523
V	793104	11524
V	793173	11525
V	793242	11526
V	793312	11527
V	793382	11528
V	793451	11529
V	793521	11530
V	793593	11531
V	793663	11532
V	793733	11533
V	793802	11534
V	793869	11535
V	793939	11536
V	794008	11537
V	794078	11538
V	794148	11539
V	794218	11540
V	794288	11541
V	794358	11542
V	794427	11543
V	794497	11544
V	794566	11545
V	794634	11546
V	794704	11547
V	794771	11548
V	794841	11549
V	794911	11550
V	794980	11551
V	795050	11552
V	795121	11553
V	795191	11554
V	795261	11555
V	795330	11556
V	795398	11557
V	795468	11558
V	795537	11559
V	795607	11560
V	795677	11561
V	795745	11562
V	795815	11563
V	795886	11564
V	795955	11565
V	796025	11566
V	796094	11567
V	796162	11568
V	796232	11569
V	796299	11570
V	796369	11571
V	796439	11572
V	796508	11573
V	796578	11574
V	796649	11575
V	796719	11576
V	796789	11577
V	796858	11578
V	796928	11579
V	796998	11580
V	797066	11581
V	797136	11582
V	797206	11583
V	797276	11584
V	797346	11585
V	797417	11586
V	797486	11587
V	797556	11588
V	797625	11589
V	797695	11590
V	797765	11591
V	797835	11592
V	797904	11593
V	797974	11594
V	798044	11595
V	798113	11596
V	798184	11597
V	798254	11598
V	798324	11599
V	798393	11600
V	798463	11601
V	798533	11602
V	798602	11603
V	798672	11604
V	798741	11605
V	798811	11606
V	798880	11607
V	798952	11608
V	799021	11609
V	799091	11610
V	799160	11611
V	799230	11612
V	799300	11613
V	799369	11614
V	799439	11615
V	799509	11616
V	799579	11617
V	799648	11618
V	799719	11619
V	799787	11620
V	799857	11621
V	799928	11622
V	799998	11623
V	800068	11624
V	800137	11625
V	800207	11626
V	800277	11627
V	800347	11628
V	800417	11629
V	800488	11630
V	800557	11631
V	800627	11632
V	800696	11633
V	800766	11634
V	800836	11635
V	800904	11636
V	800974	11637
V	801042	11638
V	801112	11639
V	801180	11640
V	801251	11641
V	801321	11642
V	801391	11643
V	801460	11644
V	801528	11645
V	801597	11646
V	801666	11647
V	801736	11648
V	801806	11649
V	801876	11650
V	801946	11651
V	802017	11652
V	802087	11653
V	802157	11654
V	802226	11655
V	802296	11656
V	802366	11657
V	802435	11658
V	802505	11659
V	802575	11660
V	802645	11661
V	802715	11662
V	802787	11663
V	802858	11664
V	802928	11665
V	802997	11666
V	803067	11667
V	803137	11668
V	803207	11669
V	803277	11670
V	803346	11671
V	803415	11672
V	803485	11673
V	803556	11674
V	803626	11675
V	803696	11676
V	803765	11677
V	803835	11678
V	803905	11679
V	803974	11680
V	804044	11681
V	804113	11682
V	804183	11683
V	804253	11684
V	804324	11685
V	804392	11686
V	804462	11687
V	804531	11688
V	804601	11689
V	804671	11690
V	804740	11691
V	804810	11692
V	804879	11693
V	804949	11694
V	805019	11695
V	805090	11696
V	805158	11697
V	805228	11698
V	805297	11699
V	805365	11700
V	805435	11701
V	805503	11702
V	805573	11703
V	805642	11704
V	805712	11705
V	805781	11706
V	805852	11707
V	805922	11708
V	805992	11709
V	806063	11710
V	806131	11711
V	806201	11712
V	806269	11713
V	806338	11714
V	806407	11715
V	806477	11716
V	806547	11717
V	806618	11718
V	806684	11719
V	806754	11720
V	806823	11721
V	806891	11722
V	806961	11723
V	807030	11724
V	807100	11725
V	807169	11726
V	807239	11727
V	807309	11728
V	807380	11729
V	807451	11730
V	807521	11731
V	807590	11732
V	807658	11733
V	807728	11734
V	807798	11735
V	807868	11736
V	807938	11737
V	808007	11738
V	808077	11739
V	808148	11740
V	808218	11741
V	808288	11742
V	808357	11743
V	808424	11744
V	808493	11745
V	808563	11746
V	808633	11747
V	808703	11748
V	808773	11749
V	808843	11750
V	808914	11751
V	808984	11752
V	809054	11753
V	809123	11754
V	809191	11755
V	809261	11756
V	809331	11757
V	809401	11758
V	809470	11759
V	809540	11760
V	809610	11761
V	809682	11762
V	809750	11763
V	809820	11764
V	809889	11765
V	809957	11766
V	810027	11767
V	810096	11768
V	810166	11769
V	810236	11770
V	810305	11771
V	810375	11772
V	810446	11773
V	810515	11774
V	810585	11775
V	810654	11776
V	810724	11777
V	810794	11778
V	810863	11779
V	810933	11780
V	811003	11781
V	811073	11782
V	811143	11783
V	811213	11784
V	811283	11785
V	811353	11786
V	811422	11787
V	811492	11788
V	811560	11789
V	811628	11790
V	811698	11791
V	811768	11792
V	811838	11793
V	811908	11794
V	811979	11795
V	812050	11796
V	812120	11797
V	812189	11798
V	812257	11799
V	812327	11800
V	812394	11801
V	812464	11802
V	812534	11803
V	812604	11804
V	812674	11805
V	812745	11806
V	812815	11807
V	812885	11808
V	812956	11809
V	813024	11810
V	813094	11811
V	813161	11812
V	813231	11813
V	813301	11814
V	813371	11815
V	813441	11816
V	813512	11817
V	813580	11818
V	813650	11819
V	813721	11820
V	813789	11821
V	813859	11822
V	813928	11823
V	813998	11824
V	814066	11825
V	814136	11826
V	814206	11827
V	814276	11828
V	814346	11829
V	814415	11830
V	814484	11831
V	814552	11832
V	814622	11833
V	814692	11834
V	814762	11835
V	814831	11836
V	814901	11837
V	814971	11838
V	815042	11839
V	815111	11840
V	815180	11841
V	815249	11842
V	815317	11843
V	815387	11844
V	815456	11845
V	815526	11846
V	815595	11847
V	815665	11848
V	815735	11849
V	815805	11850
V	815876	11851
V	815946	11852
V	816015	11853
V	816085	11854
V	816155	11855
V	816222	11856
V	816290	11857
V	816360	11858
V	816430	11859
V	816500	11860
V	816571	11861
V	816642	11862
V	816712	11863
V	816781	11864
V	816851	11865
V	816921	11866
V	816988	11867
V	817058	11868
V	817128	11869
V	817198	11870
V	817268	11871
V	817340	11872
V	817410	11873
V	817480	11874
V	817549	11875
V	817619	11876
V	817689	11877
V	817757	11878
V	817827	11879
V	817896	11880
V	817966	11881
V	818036	11882
V	818107	11883
V	818178	11884
V	818248	11885
V	818317	11886
V	818385	11887
V	818454	11888
V	818523	11889
V	818593	11890
V	818663	11891
V	818733	11892
V	818803	11893
V	818874	11894
V	818945	11895
V	819015	11896
V	819084	11897
V	819152	11898
V	819222	11899
V	819291	11900
V	819360	11901
V	819430	11902
V	819498	11903
V	819568	11904
V	819639	11905
V	819708	11906
V	819778	11907
V	819847	11908
V	819915	11909
V	819985	11910
V	820055	11911
V	820124	11912
V	820194	11913
V	820264	11914
V	820334	11915
V	820405	11916
V	820475	11917
V	820545	11918
V	820614	11919
V	820682	11920
V	820752	11921
V	820821	11922
V	820890	11923
V	820960	11924
V	821030	11925
V	821100	11926
V	821170	11927
V	821240	11928
V	821310	11929
V	821379	11930
V	821447	11931
V	821517	11932
V	821586	11933
V	821656	11934
V	821725	11935
V	821795	11936
V	821865	11937
V	821935	11938
V	822003	11939
V	822073	11940
V	822142	11941
V	822210	11942
V	822279	11943
V	822347	11944
V	822417	11945
V	822487	11946
V	822557	11947
V	822627	11948
V	822697	11949
V	822768	11950
V	822838	11951
V	822909	11952
V	822977	11953
V	823047	11954
V	823115	11955
V	823183	11956
V	823253	11957
V	823323	11958
V	823393	11959
V	823464	11960
V	823534	11961
V	823604	11962
V	823673	11963
V	823741	11964
V	823810	11965
V	823878	11966
V	823948	11967
V	824018	11968
V	824088	11969
V	824157	11970
V	824227	11971
V	824297	11972
V	824367	11973
V	824440	11974
V	824508	11975
V	824578	11976
V	824648	11977
V	824718	11978
V	824788	11979
V	824858	11980
V	824927	11981
V	824998	11982
V	825068	11983
V	825137	11984
V	825206	11985
V	825274	11986
V	825344	11987
V	825413	11988
V	825483	11989
V	825553	11990
V	825623	11991
V	825693	11992
V	825764	11993
V	825834	11994
V	825904	11995
V	825973	11996
V	826041	11997
V	826111	11998
V	826181	11999
V	826251	12000
V	826321	12001
V	826389	12002
V	826459	12003
V	826530	12004
V	826600	12005
V	826670	12006
V	826739	12007
V	826807	12008
V	826877	12009
V	826945	12010
V	827015	12011
V	827085	12012
V	827154	12013
V	827224	12014
V	827295	12015
V	827365	12016
V	827435	12017
V	827506	12018
V	827574	12019
V	827644	12020
V	827712	12021
V	827782	12022
V	827852	12023
V	827922	12024
V	827992	12025
V	828063	12026
V	828133	12027
V	828203	12028
V	828272	12029
V	828339	12030
V	828409	12031
V	828478	12032
V	828548	12033
V	828618	12034
V	828688	12035
V	828756	12036
V	828827	12037
V	828898	12038
V	828968	12039
V	829037	12040
V	829101	12041
V	829171	12042
V	829239	12043
V	829309	12044
V	829379	12045
V	829449	12046
V	829519	12047
V	829590	12048
V	829659	12049
V	829729	12050
V	829800	12051
V	829867	12052
V	829937	12053
V	830006	12054
V	830076	12055
V	830145	12056
V	830215	12057
V	830285	12058
V	830356	12059
V	830426	12060
V	830496	12061
V	830569	12062
V	830636	12063
V	830706	12064
V	830774	12065
V	830844	12066
V	830913	12067
V	830983	12068
V	831053	12069
V	831124	12070
V	831193	12071
V	831263	12072
V	831334	12073
V	831401	12074
V	831471	12075
V	831541	12076
V	831611	12077
V	831680	12078
V	831750	12079
V	831820	12080
V	831891	12081
V	831961	12082
V	832031	12083
V	832102	12084
V	832169	12085
V	832239	12086
V	832306	12087
V	832376	12088
V	832446	12089
V	832516	12090
V	832586	12091
V	832657	12092
V	832726	12093
V	832796	12094
V	832867	12095
