\P\	Pos	ToCurrencyCode\
V	319380	VEB
V	319449	ARS
V	319518	AUD
V	319587	BRL
V	319654	CAD
V	319723	CNY
V	319792	EUR
V	319861	GBP
V	319930	JPY
V	320001	MXN
V	320068	SAR
V	320137	VEB
V	320208	ARS
V	320277	AUD
V	320345	BRL
V	320411	CAD
V	320480	CNY
V	320549	EUR
V	320618	GBP
V	320687	JPY
V	320754	MXN
V	320822	SAR
V	320891	VEB
V	320960	ARS
V	321029	AUD
V	321098	BRL
V	321164	CAD
V	321233	CNY
V	321302	EUR
V	321371	GBP
V	321440	JPY
V	321512	MXN
V	321580	SAR
V	321649	VEB
V	321718	ARS
V	321786	AUD
V	321855	BRL
V	321922	CAD
V	321991	CNY
V	322060	EUR
V	322128	GBP
V	322197	JPY
V	322268	MXN
V	322337	SAR
V	322406	VEB
V	322475	ARS
V	322544	AUD
V	322613	BRL
V	322679	CAD
V	322748	CNY
V	322816	EUR
V	322884	GBP
V	322953	JPY
V	323023	MXN
V	323091	SAR
V	323160	VEB
V	323228	ARS
V	323297	AUD
V	323366	BRL
V	323434	CAD
V	323503	CNY
V	323572	EUR
V	323640	GBP
V	323709	JPY
V	323780	MXN
V	323848	SAR
V	323917	VEB
V	323987	ARS
V	324056	AUD
V	324125	BRL
V	324192	CAD
V	324261	CNY
V	324330	EUR
V	324399	GBP
V	324468	JPY
V	324539	MXN
V	324608	SAR
V	324677	VEB
V	324748	ARS
V	324816	AUD
V	324885	BRL
V	324951	CAD
V	325020	CNY
V	325089	EUR
V	325158	GBP
V	325227	JPY
V	325299	MXN
V	325368	SAR
V	325437	VEB
V	325506	ARS
V	325575	AUD
V	325644	BRL
V	325711	CAD
V	325780	CNY
V	325849	EUR
V	325918	GBP
V	325986	JPY
V	326056	MXN
V	326125	SAR
V	326194	VEB
V	326263	ARS
V	326332	AUD
V	326400	BRL
V	326467	CAD
V	326536	CNY
V	326605	EUR
V	326674	GBP
V	326742	JPY
V	326812	MXN
V	326880	SAR
V	326949	VEB
V	327018	ARS
V	327087	AUD
V	327156	BRL
V	327223	CAD
V	327292	CNY
V	327361	EUR
V	327430	GBP
V	327499	JPY
V	327568	MXN
V	327637	SAR
V	327706	VEB
V	327779	ARS
V	327848	AUD
V	327917	BRL
V	327984	CAD
V	328053	CNY
V	328121	EUR
V	328190	GBP
V	328258	JPY
V	328329	MXN
V	328396	SAR
V	328465	VEB
V	328536	ARS
V	328605	AUD
V	328674	BRL
V	328741	CAD
V	328810	CNY
V	328879	EUR
V	328948	GBP
V	329017	JPY
V	329089	MXN
V	329157	SAR
V	329226	VEB
V	329295	ARS
V	329364	AUD
V	329433	BRL
V	329500	CAD
V	329568	CNY
V	329637	EUR
V	329706	GBP
V	329775	JPY
V	329846	MXN
V	329913	SAR
V	329982	VEB
V	330051	ARS
V	330119	AUD
V	330188	BRL
V	330254	CAD
V	330323	CNY
V	330392	EUR
V	330461	GBP
V	330529	JPY
V	330599	MXN
V	330668	SAR
V	330737	VEB
V	330807	ARS
V	330876	AUD
V	330945	BRL
V	331010	CAD
V	331079	CNY
V	331148	EUR
V	331216	GBP
V	331285	JPY
V	331354	MXN
V	331423	SAR
V	331492	VEB
V	331563	ARS
V	331632	AUD
V	331701	BRL
V	331766	CAD
V	331835	CNY
V	331904	EUR
V	331973	GBP
V	332042	JPY
V	332112	MXN
V	332180	SAR
V	332249	VEB
V	332322	ARS
V	332391	AUD
V	332460	BRL
V	332526	CAD
V	332595	CNY
V	332664	EUR
V	332732	GBP
V	332800	JPY
V	332871	MXN
V	332939	SAR
V	333008	VEB
V	333079	ARS
V	333148	AUD
V	333215	BRL
V	333282	CAD
V	333351	CNY
V	333420	EUR
V	333488	GBP
V	333556	JPY
V	333628	MXN
V	333695	SAR
V	333764	VEB
V	333837	ARS
V	333906	AUD
V	333975	BRL
V	334041	CAD
V	334110	CNY
V	334179	EUR
V	334247	GBP
V	334315	JPY
V	334386	MXN
V	334454	SAR
V	334523	VEB
V	334594	ARS
V	334663	AUD
V	334732	BRL
V	334799	CAD
V	334868	CNY
V	334937	EUR
V	335004	GBP
V	335071	JPY
V	335142	MXN
V	335210	SAR
V	335279	VEB
V	335352	ARS
V	335421	AUD
V	335490	BRL
V	335557	CAD
V	335625	CNY
V	335694	EUR
V	335762	GBP
V	335831	JPY
V	335900	MXN
V	335969	SAR
V	336038	VEB
V	336111	ARS
V	336179	AUD
V	336248	BRL
V	336315	CAD
V	336384	CNY
V	336452	EUR
V	336520	GBP
V	336589	JPY
V	336659	MXN
V	336728	SAR
V	336797	VEB
V	336870	ARS
V	336939	AUD
V	337008	BRL
V	337075	CAD
V	337144	CNY
V	337213	EUR
V	337281	GBP
V	337350	JPY
V	337420	MXN
V	337488	SAR
V	337557	VEB
V	337628	ARS
V	337697	AUD
V	337766	BRL
V	337833	CAD
V	337902	CNY
V	337971	EUR
V	338040	GBP
V	338109	JPY
V	338179	MXN
V	338248	SAR
V	338317	VEB
V	338390	ARS
V	338459	AUD
V	338528	BRL
V	338596	CAD
V	338665	CNY
V	338734	EUR
V	338803	GBP
V	338871	JPY
V	338942	MXN
V	339011	SAR
V	339080	VEB
V	339149	ARS
V	339218	AUD
V	339286	BRL
V	339353	CAD
V	339422	CNY
V	339490	EUR
V	339558	GBP
V	339627	JPY
V	339698	MXN
V	339765	SAR
V	339834	VEB
V	339905	ARS
V	339973	AUD
V	340041	BRL
V	340110	CAD
V	340179	CNY
V	340248	EUR
V	340316	GBP
V	340385	JPY
V	340457	MXN
V	340525	SAR
V	340593	VEB
V	340664	ARS
V	340733	AUD
V	340801	BRL
V	340869	CAD
V	340938	CNY
V	341007	EUR
V	341076	GBP
V	341145	JPY
V	341215	MXN
V	341283	SAR
V	341352	VEB
V	341423	ARS
V	341491	AUD
V	341560	BRL
V	341628	CAD
V	341697	CNY
V	341765	EUR
V	341834	GBP
V	341903	JPY
V	341973	MXN
V	342040	SAR
V	342109	VEB
V	342180	ARS
V	342249	AUD
V	342318	BRL
V	342386	CAD
V	342455	CNY
V	342524	EUR
V	342593	GBP
V	342662	JPY
V	342733	MXN
V	342800	SAR
V	342868	VEB
V	342941	ARS
V	343010	AUD
V	343079	BRL
V	343147	CAD
V	343216	CNY
V	343285	EUR
V	343354	GBP
V	343423	JPY
V	343494	MXN
V	343562	SAR
V	343631	VEB
V	343702	ARS
V	343771	AUD
V	343840	BRL
V	343907	CAD
V	343976	CNY
V	344045	EUR
V	344114	GBP
V	344183	JPY
V	344253	MXN
V	344320	SAR
V	344389	VEB
V	344459	ARS
V	344528	AUD
V	344597	BRL
V	344665	CAD
V	344734	CNY
V	344803	EUR
V	344872	GBP
V	344940	JPY
V	345011	MXN
V	345079	SAR
V	345148	VEB
V	345219	ARS
V	345283	AUD
V	345352	BRL
V	345419	CAD
V	345487	CNY
V	345556	EUR
V	345624	GBP
V	345693	JPY
V	345765	MXN
V	345832	SAR
V	345901	VEB
V	345974	ARS
V	346043	AUD
V	346112	BRL
V	346177	CAD
V	346246	CNY
V	346315	EUR
V	346384	GBP
V	346452	JPY
V	346524	MXN
V	346593	SAR
V	346662	VEB
V	346733	ARS
V	346802	AUD
V	346870	BRL
V	346938	CAD
V	347007	CNY
V	347076	EUR
V	347145	GBP
V	347214	JPY
V	347284	MXN
V	347352	SAR
V	347421	VEB
V	347489	ARS
V	347558	AUD
V	347627	BRL
V	347694	CAD
V	347763	CNY
V	347832	EUR
V	347901	GBP
V	347970	JPY
V	348040	MXN
V	348108	SAR
V	348177	VEB
V	348243	ARS
V	348312	AUD
V	348381	BRL
V	348448	CAD
V	348517	CNY
V	348586	EUR
V	348654	GBP
V	348722	JPY
V	348792	MXN
V	348861	SAR
V	348930	VEB
V	348999	ARS
V	349068	AUD
V	349137	BRL
V	349204	CAD
V	349273	CNY
V	349342	EUR
V	349411	GBP
V	349480	JPY
V	349550	MXN
V	349617	SAR
V	349686	VEB
V	349756	ARS
V	349825	AUD
V	349894	BRL
V	349961	CAD
V	350029	CNY
V	350098	EUR
V	350167	GBP
V	350234	JPY
V	350305	MXN
V	350374	SAR
V	350443	VEB
V	350511	ARS
V	350580	AUD
V	350648	BRL
V	350715	CAD
V	350784	CNY
V	350853	EUR
V	350921	GBP
V	350990	JPY
V	351061	MXN
V	351129	SAR
V	351198	VEB
V	351267	ARS
V	351336	AUD
V	351405	BRL
V	351472	CAD
V	351541	CNY
V	351610	EUR
V	351679	GBP
V	351748	JPY
V	351818	MXN
V	351886	SAR
V	351955	VEB
V	352025	ARS
V	352094	AUD
V	352163	BRL
V	352229	CAD
V	352298	CNY
V	352367	EUR
V	352436	GBP
V	352505	JPY
V	352576	MXN
V	352644	SAR
V	352713	VEB
V	352783	ARS
V	352852	AUD
V	352921	BRL
V	352987	CAD
V	353056	CNY
V	353125	EUR
V	353194	GBP
V	353263	JPY
V	353333	MXN
V	353402	SAR
V	353471	VEB
V	353539	ARS
V	353608	AUD
V	353677	BRL
V	353744	CAD
V	353813	CNY
V	353882	EUR
V	353950	GBP
V	354019	JPY
V	354088	MXN
V	354151	SAR
V	354220	VEB
V	354291	ARS
V	354360	AUD
V	354429	BRL
V	354495	CAD
V	354564	CNY
V	354633	EUR
V	354701	GBP
V	354770	JPY
V	354842	MXN
V	354910	SAR
V	354979	VEB
V	355047	ARS
V	355115	AUD
V	355184	BRL
V	355251	CAD
V	355320	CNY
V	355389	EUR
V	355458	GBP
V	355527	JPY
V	355598	MXN
V	355666	SAR
V	355735	VEB
V	355805	ARS
V	355874	AUD
V	355943	BRL
V	356011	CAD
V	356080	CNY
V	356149	EUR
V	356218	GBP
V	356287	JPY
V	356359	MXN
V	356426	SAR
V	356495	VEB
V	356567	ARS
V	356636	AUD
V	356705	BRL
V	356772	CAD
V	356840	CNY
V	356909	EUR
V	356977	GBP
V	357046	JPY
V	357117	MXN
V	357185	SAR
V	357254	VEB
V	357324	ARS
V	357393	AUD
V	357462	BRL
V	357529	CAD
V	357597	CNY
V	357666	EUR
V	357734	GBP
V	357803	JPY
V	357873	MXN
V	357941	SAR
V	358010	VEB
V	358078	ARS
V	358147	AUD
V	358216	BRL
V	358283	CAD
V	358352	CNY
V	358421	EUR
V	358489	GBP
V	358558	JPY
V	358629	MXN
V	358696	SAR
V	358765	VEB
V	358835	ARS
V	358904	AUD
V	358973	BRL
V	359040	CAD
V	359109	CNY
V	359178	EUR
V	359247	GBP
V	359315	JPY
V	359386	MXN
V	359452	SAR
V	359520	VEB
V	359590	ARS
V	359659	AUD
V	359727	BRL
V	359794	CAD
V	359863	CNY
V	359932	EUR
V	360001	GBP
V	360070	JPY
V	360141	MXN
V	360210	SAR
V	360279	VEB
V	360347	ARS
V	360416	AUD
V	360485	BRL
V	360551	CAD
V	360620	CNY
V	360689	EUR
V	360758	GBP
V	360826	JPY
V	360897	MXN
V	360965	SAR
V	361034	VEB
V	361104	ARS
V	361173	AUD
V	361242	BRL
V	361309	CAD
V	361378	CNY
V	361446	EUR
V	361515	GBP
V	361584	JPY
V	361654	MXN
V	361723	SAR
V	361792	VEB
V	361861	ARS
V	361930	AUD
V	361999	BRL
V	362066	CAD
V	362135	CNY
V	362204	EUR
V	362271	GBP
V	362340	JPY
V	362411	MXN
V	362478	SAR
V	362547	VEB
V	362617	ARS
V	362686	AUD
V	362755	BRL
V	362822	CAD
V	362891	CNY
V	362960	EUR
V	363029	GBP
V	363097	JPY
V	363167	MXN
V	363234	SAR
V	363302	VEB
V	363372	ARS
V	363441	AUD
V	363510	BRL
V	363577	CAD
V	363646	CNY
V	363715	EUR
V	363784	GBP
V	363852	JPY
V	363922	MXN
V	363989	SAR
V	364058	VEB
V	364126	ARS
V	364195	AUD
V	364263	BRL
V	364331	CAD
V	364400	CNY
V	364469	EUR
V	364538	GBP
V	364607	JPY
V	364677	MXN
V	364745	SAR
V	364814	VEB
V	364883	ARS
V	364952	AUD
V	365021	BRL
V	365088	CAD
V	365157	CNY
V	365226	EUR
V	365295	GBP
V	365364	JPY
V	365436	MXN
V	365505	SAR
V	365574	VEB
V	365644	ARS
V	365713	AUD
V	365782	BRL
V	365849	CAD
V	365918	CNY
V	365987	EUR
V	366056	GBP
V	366125	JPY
V	366197	MXN
V	366265	SAR
V	366334	VEB
V	366405	ARS
V	366474	AUD
V	366542	BRL
V	366609	CAD
V	366678	CNY
V	366747	EUR
V	366816	GBP
V	366885	JPY
V	366957	MXN
V	367025	SAR
V	367094	VEB
V	367165	ARS
V	367234	AUD
V	367303	BRL
V	367370	CAD
V	367439	CNY
V	367508	EUR
V	367577	GBP
V	367646	JPY
V	367717	MXN
V	367783	SAR
V	367852	VEB
V	367925	ARS
V	367994	AUD
V	368063	BRL
V	368130	CAD
V	368197	CNY
V	368266	EUR
V	368335	GBP
V	368404	JPY
V	368473	MXN
V	368540	SAR
V	368609	VEB
V	368682	ARS
V	368750	AUD
V	368819	BRL
V	368886	CAD
V	368953	CNY
V	369022	EUR
V	369091	GBP
V	369160	JPY
V	369230	MXN
V	369298	SAR
V	369367	VEB
V	369438	ARS
V	369507	AUD
V	369576	BRL
V	369642	CAD
V	369711	CNY
V	369780	EUR
V	369849	GBP
V	369918	JPY
V	369989	MXN
V	370055	SAR
V	370124	VEB
V	370192	ARS
V	370260	AUD
V	370329	BRL
V	370396	CAD
V	370465	CNY
V	370534	EUR
V	370603	GBP
V	370672	JPY
V	370744	MXN
V	370813	SAR
V	370882	VEB
V	370949	ARS
V	371018	AUD
V	371087	BRL
V	371154	CAD
V	371223	CNY
V	371291	EUR
V	371358	GBP
V	371427	JPY
V	371498	MXN
V	371565	SAR
V	371634	VEB
V	371705	ARS
V	371774	AUD
V	371843	BRL
V	371909	CAD
V	371976	CNY
V	372044	EUR
V	372113	GBP
V	372182	JPY
V	372254	MXN
V	372323	SAR
V	372392	VEB
V	372463	ARS
V	372532	AUD
V	372600	BRL
V	372669	CAD
V	372737	CNY
V	372806	EUR
V	372875	GBP
V	372944	JPY
V	373014	MXN
V	373081	SAR
V	373150	VEB
V	373220	ARS
V	373289	AUD
V	373357	BRL
V	373425	CAD
V	373494	CNY
V	373563	EUR
V	373632	GBP
V	373701	JPY
V	373771	MXN
V	373838	SAR
V	373907	VEB
V	373975	ARS
V	374044	AUD
V	374113	BRL
V	374182	CAD
V	374251	CNY
V	374320	EUR
V	374389	GBP
V	374458	JPY
V	374528	MXN
V	374596	SAR
V	374665	VEB
V	374733	ARS
V	374802	AUD
V	374871	BRL
V	374939	CAD
V	375008	CNY
V	375077	EUR
V	375146	GBP
V	375215	JPY
V	375286	MXN
V	375355	SAR
V	375424	VEB
V	375495	ARS
V	375564	AUD
V	375632	BRL
V	375701	CAD
V	375770	CNY
V	375839	EUR
V	375908	GBP
V	375977	JPY
V	376048	MXN
V	376116	SAR
V	376185	VEB
V	376258	ARS
V	376327	AUD
V	376395	BRL
V	376463	CAD
V	376531	CNY
V	376599	EUR
V	376668	GBP
V	376737	JPY
V	376806	MXN
V	376875	SAR
V	376944	VEB
V	377015	ARS
V	377084	AUD
V	377152	BRL
V	377220	CAD
V	377289	CNY
V	377358	EUR
V	377427	GBP
V	377496	JPY
V	377567	MXN
V	377634	SAR
V	377703	VEB
V	377775	ARS
V	377844	AUD
V	377913	BRL
V	377982	CAD
V	378051	CNY
V	378119	EUR
V	378188	GBP
V	378257	JPY
V	378328	MXN
V	378397	SAR
V	378466	VEB
V	378535	ARS
V	378604	AUD
V	378673	BRL
V	378741	CAD
V	378809	CNY
V	378877	EUR
V	378946	GBP
V	379015	JPY
V	379085	MXN
V	379153	SAR
V	379222	VEB
V	379293	ARS
V	379362	AUD
V	379431	BRL
V	379499	CAD
V	379568	CNY
V	379637	EUR
V	379706	GBP
V	379775	JPY
V	379845	MXN
V	379912	SAR
V	379981	VEB
V	380050	ARS
V	380114	AUD
V	380183	BRL
V	380252	CAD
V	380321	CNY
V	380390	EUR
V	380459	GBP
V	380528	JPY
V	380598	MXN
V	380666	SAR
V	380735	VEB
V	380803	ARS
V	380872	AUD
V	380941	BRL
V	381010	CAD
V	381079	CNY
V	381148	EUR
V	381217	GBP
V	381286	JPY
V	381357	MXN
V	381425	SAR
V	381494	VEB
V	381565	ARS
V	381634	AUD
V	381703	BRL
V	381770	CAD
V	381839	CNY
V	381907	EUR
V	381976	GBP
V	382045	JPY
V	382115	MXN
V	382184	SAR
V	382253	VEB
V	382324	ARS
V	382393	AUD
V	382462	BRL
V	382531	CAD
V	382600	CNY
V	382669	EUR
V	382738	GBP
V	382807	JPY
V	382877	MXN
V	382945	SAR
V	383014	VEB
V	383085	ARS
V	383154	AUD
V	383223	BRL
V	383291	CAD
V	383360	CNY
V	383429	EUR
V	383498	GBP
V	383567	JPY
V	383637	MXN
V	383704	SAR
V	383773	VEB
V	383844	ARS
V	383912	AUD
V	383981	BRL
V	384049	CAD
V	384118	CNY
V	384187	EUR
V	384256	GBP
V	384325	JPY
V	384395	MXN
V	384463	SAR
V	384532	VEB
V	384602	ARS
V	384671	AUD
V	384738	BRL
V	384806	CAD
V	384874	CNY
V	384943	EUR
V	385012	GBP
V	385081	JPY
V	385151	MXN
V	385219	SAR
V	385288	VEB
V	385358	ARS
V	385427	AUD
V	385496	BRL
V	385565	CAD
V	385634	CNY
V	385703	EUR
V	385772	GBP
V	385841	JPY
V	385912	MXN
V	385980	SAR
V	386049	VEB
V	386120	ARS
V	386189	AUD
V	386257	BRL
V	386325	CAD
V	386394	CNY
V	386463	EUR
V	386532	GBP
V	386601	JPY
V	386672	MXN
V	386741	SAR
V	386810	VEB
V	386879	ARS
V	386948	AUD
V	387017	BRL
V	387085	CAD
V	387154	CNY
V	387223	EUR
V	387292	GBP
V	387361	JPY
V	387432	MXN
V	387501	SAR
V	387570	VEB
V	387643	ARS
V	387712	AUD
V	387781	BRL
V	387849	CAD
V	387918	CNY
V	387987	EUR
V	388056	GBP
V	388125	JPY
V	388195	MXN
V	388263	SAR
V	388332	VEB
V	388403	ARS
V	388472	AUD
V	388541	BRL
V	388608	CAD
V	388676	CNY
V	388745	EUR
V	388814	GBP
V	388883	JPY
V	388953	MXN
V	389021	SAR
V	389090	VEB
V	389163	ARS
V	389232	AUD
V	389301	BRL
V	389369	CAD
V	389438	CNY
V	389507	EUR
V	389575	GBP
V	389644	JPY
V	389714	MXN
V	389782	SAR
V	389851	VEB
V	389921	ARS
V	389990	AUD
V	390057	BRL
V	390123	CAD
V	390192	CNY
V	390261	EUR
V	390328	GBP
V	390396	JPY
V	390467	MXN
V	390534	SAR
V	390603	VEB
V	390676	ARS
V	390745	AUD
V	390814	BRL
V	390882	CAD
V	390951	CNY
V	391020	EUR
V	391089	GBP
V	391158	JPY
V	391229	MXN
V	391297	SAR
V	391366	VEB
V	391437	ARS
V	391506	AUD
V	391575	BRL
V	391643	CAD
V	391712	CNY
V	391780	EUR
V	391848	GBP
V	391917	JPY
V	391988	MXN
V	392055	SAR
V	392124	VEB
V	392194	ARS
V	392263	AUD
V	392332	BRL
V	392399	CAD
V	392468	CNY
V	392537	EUR
V	392606	GBP
V	392675	JPY
V	392746	MXN
V	392813	SAR
V	392882	VEB
V	392955	ARS
V	393023	AUD
V	393092	BRL
V	393160	CAD
V	393229	CNY
V	393298	EUR
V	393366	GBP
V	393435	JPY
V	393506	MXN
V	393574	SAR
V	393642	VEB
V	393713	ARS
V	393782	AUD
V	393851	BRL
V	393918	CAD
V	393986	CNY
V	394055	EUR
V	394124	GBP
V	394193	JPY
V	394263	MXN
V	394332	SAR
V	394401	VEB
V	394474	ARS
V	394543	AUD
V	394612	BRL
V	394680	CAD
V	394748	CNY
V	394817	EUR
V	394885	GBP
V	394954	JPY
V	395024	MXN
V	395093	SAR
V	395162	VEB
V	395233	ARS
V	395302	AUD
V	395370	BRL
V	395437	CAD
V	395505	CNY
V	395574	EUR
V	395642	GBP
V	395711	JPY
V	395781	MXN
V	395850	SAR
V	395918	VEB
V	395989	ARS
V	396053	AUD
V	396122	BRL
V	396191	CAD
V	396260	CNY
V	396328	EUR
V	396397	GBP
V	396465	JPY
V	396537	MXN
V	396606	SAR
V	396675	VEB
V	396748	ARS
V	396817	AUD
V	396886	BRL
V	396954	CAD
V	397023	CNY
V	397091	EUR
V	397160	GBP
V	397229	JPY
V	397299	MXN
V	397366	SAR
V	397435	VEB
V	397506	ARS
V	397575	AUD
V	397644	BRL
V	397712	CAD
V	397781	CNY
V	397850	EUR
V	397918	GBP
V	397987	JPY
V	398059	MXN
V	398126	SAR
V	398195	VEB
V	398266	ARS
V	398335	AUD
V	398404	BRL
V	398473	CAD
V	398542	CNY
V	398611	EUR
V	398680	GBP
V	398749	JPY
V	398820	MXN
V	398888	SAR
V	398957	VEB
V	399025	ARS
V	399093	AUD
V	399161	BRL
V	399228	CAD
V	399297	CNY
V	399366	EUR
V	399434	GBP
V	399503	JPY
V	399573	MXN
V	399640	SAR
V	399709	VEB
V	399782	ARS
V	399850	AUD
V	399918	BRL
V	399985	CAD
V	400054	CNY
V	400123	EUR
V	400192	GBP
V	400261	JPY
V	400331	MXN
V	400397	SAR
V	400466	VEB
V	400539	ARS
V	400607	AUD
V	400676	BRL
V	400744	CAD
V	400813	CNY
V	400882	EUR
V	400950	GBP
V	401019	JPY
V	401090	MXN
V	401157	SAR
V	401226	VEB
V	401297	ARS
V	401366	AUD
V	401435	BRL
V	401501	CAD
V	401570	CNY
V	401639	EUR
V	401708	GBP
V	401777	JPY
V	401848	MXN
V	401917	SAR
V	401986	VEB
V	402057	ARS
V	402126	AUD
V	402195	BRL
V	402262	CAD
V	402330	CNY
V	402399	EUR
V	402468	GBP
V	402537	JPY
V	402608	MXN
V	402676	SAR
V	402745	VEB
V	402814	ARS
V	402883	AUD
V	402952	BRL
V	403020	CAD
V	403088	CNY
V	403157	EUR
V	403226	GBP
V	403295	JPY
V	403367	MXN
V	403434	SAR
V	403503	VEB
V	403574	ARS
V	403643	AUD
V	403712	BRL
V	403781	CAD
V	403850	CNY
V	403919	EUR
V	403988	GBP
V	404057	JPY
V	404128	MXN
V	404196	SAR
V	404265	VEB
V	404335	ARS
V	404404	AUD
V	404473	BRL
V	404541	CAD
V	404610	CNY
V	404679	EUR
V	404748	GBP
V	404816	JPY
V	404886	MXN
V	404954	SAR
V	405023	VEB
V	405096	ARS
V	405165	AUD
V	405234	BRL
V	405302	CAD
V	405370	CNY
V	405439	EUR
V	405508	GBP
V	405576	JPY
V	405646	MXN
V	405713	SAR
V	405782	VEB
V	405855	ARS
V	405924	AUD
V	405993	BRL
V	406062	CAD
V	406130	CNY
V	406199	EUR
V	406268	GBP
V	406337	JPY
V	406407	MXN
V	406474	SAR
V	406543	VEB
V	406616	ARS
V	406685	AUD
V	406754	BRL
V	406822	CAD
V	406891	CNY
V	406960	EUR
V	407029	GBP
V	407098	JPY
V	407168	MXN
V	407237	SAR
V	407306	VEB
V	407374	ARS
V	407443	AUD
V	407512	BRL
V	407579	CAD
V	407647	CNY
V	407715	EUR
V	407783	GBP
V	407852	JPY
V	407920	MXN
V	407988	SAR
V	408057	VEB
V	408126	ARS
V	408195	AUD
V	408264	BRL
V	408332	CAD
V	408401	CNY
V	408470	EUR
V	408539	GBP
V	408608	JPY
V	408679	MXN
V	408747	SAR
V	408816	VEB
V	408887	ARS
V	408951	AUD
V	409020	BRL
V	409087	CAD
V	409156	CNY
V	409225	EUR
V	409294	GBP
V	409363	JPY
V	409434	MXN
V	409502	SAR
V	409571	VEB
V	409640	ARS
V	409709	AUD
V	409777	BRL
V	409846	CAD
V	409915	CNY
V	409984	EUR
V	410053	GBP
V	410122	JPY
V	410192	MXN
V	410255	SAR
V	410324	VEB
V	410397	ARS
V	410466	AUD
V	410535	BRL
V	410604	CAD
V	410672	CNY
V	410741	EUR
V	410810	GBP
V	410879	JPY
V	410949	MXN
V	411014	SAR
V	411083	VEB
V	411154	ARS
V	411223	AUD
V	411292	BRL
V	411361	CAD
V	411430	CNY
V	411499	EUR
V	411568	GBP
V	411637	JPY
V	411707	MXN
V	411773	SAR
V	411842	VEB
V	411911	ARS
V	411980	AUD
V	412049	BRL
V	412118	CAD
V	412187	CNY
V	412256	EUR
V	412325	GBP
V	412394	JPY
V	412465	MXN
V	412533	SAR
V	412602	VEB
V	412673	ARS
V	412742	AUD
V	412811	BRL
V	412880	CAD
V	412949	CNY
V	413018	EUR
V	413087	GBP
V	413156	JPY
V	413227	MXN
V	413295	SAR
V	413363	VEB
V	413433	ARS
V	413501	AUD
V	413570	BRL
V	413639	CAD
V	413707	CNY
V	413776	EUR
V	413845	GBP
V	413914	JPY
V	413987	MXN
V	414055	SAR
V	414124	VEB
V	414195	ARS
V	414263	AUD
V	414332	BRL
V	414400	CAD
V	414469	CNY
V	414537	EUR
V	414606	GBP
V	414675	JPY
V	414745	MXN
V	414813	SAR
V	414882	VEB
V	414950	ARS
V	415013	AUD
V	415082	BRL
V	415150	CAD
V	415219	CNY
V	415287	EUR
V	415356	GBP
V	415425	JPY
V	415495	MXN
V	415564	SAR
V	415633	VEB
V	415702	ARS
V	415769	AUD
V	415838	BRL
V	415906	CAD
V	415975	CNY
V	416044	EUR
V	416113	GBP
V	416182	JPY
V	416253	MXN
V	416321	SAR
V	416390	VEB
V	416459	ARS
V	416522	AUD
V	416591	BRL
V	416659	CAD
V	416728	CNY
V	416797	EUR
V	416866	GBP
V	416935	JPY
V	417005	MXN
V	417073	SAR
V	417141	VEB
V	417212	ARS
V	417281	AUD
V	417350	BRL
V	417419	CAD
V	417488	CNY
V	417557	EUR
V	417625	GBP
V	417694	JPY
V	417766	MXN
V	417833	SAR
V	417902	VEB
V	417971	ARS
V	418040	AUD
V	418109	BRL
V	418176	CAD
V	418244	CNY
V	418312	EUR
V	418381	GBP
V	418450	JPY
V	418518	MXN
V	418585	SAR
V	418654	VEB
V	418727	ARS
V	418796	AUD
V	418865	BRL
V	418934	CAD
V	419003	CNY
V	419071	EUR
V	419140	GBP
V	419209	JPY
V	419281	MXN
V	419350	SAR
V	419419	VEB
V	419488	ARS
V	419557	AUD
V	419626	BRL
V	419694	CAD
V	419763	CNY
V	419832	EUR
V	419901	GBP
V	419970	JPY
V	420041	MXN
V	420110	SAR
V	420179	VEB
V	420248	ARS
V	420317	AUD
V	420386	BRL
V	420455	CAD
V	420524	CNY
V	420593	EUR
V	420661	GBP
V	420730	JPY
V	420800	MXN
V	420868	SAR
V	420937	VEB
V	421008	ARS
V	421077	AUD
V	421146	BRL
V	421215	CAD
V	421284	CNY
V	421353	EUR
V	421420	GBP
V	421489	JPY
V	421559	MXN
V	421627	SAR
V	421696	VEB
V	421767	ARS
V	421835	AUD
V	421904	BRL
V	421972	CAD
V	422041	CNY
V	422109	EUR
V	422178	GBP
V	422247	JPY
V	422318	MXN
V	422386	SAR
V	422454	VEB
V	422525	ARS
V	422594	AUD
V	422663	BRL
V	422731	CAD
V	422800	CNY
V	422869	EUR
V	422938	GBP
V	423007	JPY
V	423078	MXN
V	423144	SAR
V	423213	VEB
V	423284	ARS
V	423353	AUD
V	423422	BRL
V	423489	CAD
V	423557	CNY
V	423626	EUR
V	423695	GBP
V	423764	JPY
V	423835	MXN
V	423904	SAR
V	423973	VEB
V	424044	ARS
V	424113	AUD
V	424182	BRL
V	424251	CAD
V	424320	CNY
V	424389	EUR
V	424458	GBP
V	424527	JPY
V	424598	MXN
V	424666	SAR
V	424735	VEB
V	424804	ARS
V	424873	AUD
V	424942	BRL
V	425010	CAD
V	425079	CNY
V	425148	EUR
V	425217	GBP
V	425286	JPY
V	425357	MXN
V	425425	SAR
V	425494	VEB
V	425565	ARS
V	425634	AUD
V	425703	BRL
V	425770	CAD
V	425839	CNY
V	425908	EUR
V	425977	GBP
V	426046	JPY
V	426117	MXN
V	426185	SAR
V	426254	VEB
V	426325	ARS
